CustomerID_enc,Cluster
8582,1
8583,1
8584,1
8585,1
8586,1
8587,2
8588,4
8589,1
8590,4
8591,1
8592,1
8593,4
8594,1
8595,1
8596,3
8597,1
8598,4
8599,1
8600,4
8601,1
8602,0
8603,4
8604,4
8605,0
8606,1
8607,4
8608,1
8609,1
8610,1
8611,0
8612,4
8613,4
8614,1
8615,4
8616,1
8617,1
8618,3
8619,1
8620,4
8621,0
8622,1
8623,4
8624,4
8625,1
8626,4
8627,1
8628,4
8629,0
8630,0
8631,4
8632,1
8633,1
8634,0
8635,4
8636,0
8637,1
8638,4
8639,0
8640,3
8641,4
8642,1
8643,4
8644,1
8645,1
8646,3
8647,1
8648,4
8649,1
8650,4
8651,1
8652,1
8653,1
8654,1
8655,4
8656,0
8657,1
8658,4
8659,4
8660,1
8661,2
8662,1
8663,1
8664,4
8665,4
8666,1
8667,0
8668,0
8669,1
8670,0
8671,1
8672,3
8673,4
8674,1
8675,1
8676,1
8677,1
8678,1
8679,4
8680,0
8681,2
8682,1
8683,1
8684,4
8685,0
8686,1
8687,2
8688,4
8689,1
8690,1
8691,3
8692,4
8693,1
8694,4
8695,4
8696,3
8697,1
8698,2
8699,4
8700,1
8701,1
8702,2
8703,4
8704,0
8705,1
8706,1
8707,1
8708,1
8709,1
8710,4
8711,3
8712,4
8713,1
8714,1
8715,2
8716,4
8717,4
8718,4
8719,1
8720,0
8721,4
8722,0
8723,4
8724,4
8725,4
8726,1
8727,0
8728,4
8729,1
8730,1
8731,1
8732,3
8733,3
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,4
8743,3
8744,3
8745,3
8746,0
8747,4
8748,3
8749,3
8750,4
8751,1
8752,4
8753,1
8754,3
8755,4
8756,4
8757,0
8758,1
8759,4
8760,1
8761,4
8762,3
8763,4
8764,4
8765,4
8766,1
8767,3
8768,1
8769,4
8770,4
8771,0
8772,4
8773,1
8774,1
8775,4
8776,1
8777,1
8778,2
8779,1
8780,1
8781,0
8782,3
8783,3
8784,0
8785,4
8786,4
8787,4
8788,3
8789,1
8790,3
8791,1
8792,4
8793,4
8794,4
8795,4
8796,0
8797,1
8798,4
8799,0
8800,2
8801,4
8802,1
8803,4
8804,3
8805,3
8806,1
8807,4
8808,0
8809,4
8810,0
8811,4
8812,4
8813,4
8814,4
8815,0
8816,1
8817,4
8818,4
8819,0
8820,4
8821,1
8822,3
8823,4
8824,4
8825,2
8826,4
8827,1
8828,1
8829,4
8830,4
8831,1
8832,4
8833,3
8834,3
8835,1
8836,4
8837,0
8838,1
8839,1
8840,1
8841,4
8842,1
8843,1
8844,4
8845,0
8846,4
8847,4
8848,4
8849,4
8850,1
8851,4
8852,4
8853,1
8854,4
8855,2
8856,1
8857,2
8858,1
8859,1
8860,4
8861,1
8862,3
8863,1
8864,3
8865,1
8866,1
8867,1
8868,4
8869,1
8870,1
8871,1
8872,1
8873,2
8874,4
8875,2
8876,0
8877,4
8878,1
8879,3
8880,2
8881,1
8882,1
8883,2
8884,1
8885,4
8886,2
8887,0
8888,1
8889,4
8890,1
8891,0
8892,2
8893,0
8894,3
8895,0
8896,0
8897,1
8898,0
8899,1
8900,3
8901,4
8902,1
8903,3
8904,4
8905,1
8906,4
8907,1
8908,4
8909,1
8910,3
8911,4
8912,1
8913,0
8914,0
8915,3
8916,1
8917,0
8918,1
8919,4
8920,1
8921,4
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,4
8929,4
8930,4
8931,4
8932,3
8933,1
8934,4
8935,1
8936,1
8937,1
8938,1
8939,4
8940,4
8941,3
8942,4
8943,1
8944,4
8945,1
8946,4
8947,4
8948,3
8949,2
8950,3
8951,1
8952,1
8953,1
8954,2
8955,1
8956,4
8957,3
8958,1
8959,4
8960,3
8961,0
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,4
8970,1
8971,4
8972,1
8973,3
8974,1
8975,1
8976,1
8977,1
8978,1
8979,2
8980,1
8981,4
8982,0
8983,3
8984,4
8985,4
8986,1
8987,0
8988,4
8989,4
8990,1
8991,1
8992,4
8993,4
8994,4
8995,2
8996,3
8997,1
8998,4
8999,1
9000,0
9001,0
9002,0
9003,3
9004,4
9005,3
9006,1
9007,4
9008,1
9009,1
9010,2
9011,0
9012,1
9013,0
9014,1
9015,1
9016,4
9017,0
9018,3
9019,3
9020,0
9021,1
9022,3
9023,4
9024,1
9025,4
9026,1
9027,0
9028,4
9029,4
9030,3
9031,1
9032,1
9033,3
9034,4
9035,2
9036,1
9037,3
9038,0
9039,3
9040,2
9041,4
9042,1
9043,4
9044,3
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,3
9052,1
9053,2
9054,1
9055,4
9056,4
9057,1
9058,1
9059,0
9060,1
9061,1
9062,1
9063,1
9064,3
9065,2
9066,1
9067,1
9068,4
9069,4
9070,1
9071,1
9072,0
9073,4
9074,4
9075,1
9076,0
9077,4
9078,1
9079,4
9080,2
9081,2
9082,1
9083,0
9084,1
9085,1
9086,3
9087,4
9088,1
9089,1
9090,1
9091,0
9092,0
9093,3
9094,1
9095,3
9096,1
9097,2
9098,1
9099,4
9100,4
9101,0
9102,4
9103,1
9104,1
9105,2
9106,3
9107,0
9108,1
9109,4
9110,1
9111,4
9112,4
9113,1
9114,4
9115,4
9116,1
9117,1
9118,4
9119,1
9120,1
9121,4
9122,0
9123,4
9124,1
9125,1
9126,4
9127,4
9128,0
9129,0
9130,1
9131,4
9132,1
9133,4
9134,0
9135,1
9136,4
9137,4
9138,1
9139,4
9140,3
9141,4
9142,1
9143,4
9144,1
9145,2
9146,1
9147,3
9148,1
9149,3
9150,4
9151,4
9152,2
9153,0
9154,4
9155,1
9156,4
9157,4
9158,1
9159,3
9160,0
9161,1
9162,4
9163,4
9164,0
9165,1
9166,2
9167,0
9168,1
9169,4
9170,1
9171,1
9172,4
9173,1
9174,4
9175,1
9176,1
9177,0
9178,4
9179,4
9180,1
9181,0
9182,1
9183,1
9184,1
9185,1
9186,4
9187,1
9188,1
9189,4
9190,4
9191,4
9192,4
9193,1
9194,2
9195,1
9196,4
9197,0
9198,1
9199,0
9200,4
9201,1
9202,3
9203,1
9204,4
9205,4
9206,1
9207,4
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,2
9215,4
9216,4
9217,0
9218,2
9219,1
9220,3
9221,1
9222,1
9223,4
9224,0
9225,2
9226,1
9227,1
9228,4
9229,4
9230,3
9231,1
9232,2
9233,0
9234,0
9235,3
9236,1
9237,0
9238,1
9239,4
9240,1
9241,0
9242,1
9243,4
9244,1
9245,1
9246,2
9247,1
9248,3
9249,4
9250,0
9251,4
9252,3
9253,0
9254,1
9255,3
9256,0
9257,1
9258,4
9259,4
9260,1
9261,2
9262,2
9263,2
9264,0
9265,1
9266,2
9267,4
9268,4
9269,2
9270,1
9271,4
9272,1
9273,4
9274,4
9275,0
9276,4
9277,1
9278,1
9279,4
9280,1
9281,1
9282,1
9283,1
9284,0
9285,1
9286,1
9287,1
9288,4
9289,4
9290,1
9291,3
9292,0
9293,1
9294,2
9295,3
9296,3
9297,2
9298,1
9299,1
9300,1
9301,4
9302,3
9303,1
9304,4
9305,3
9306,4
9307,3
9308,1
9309,4
9310,2
9311,1
9312,4
9313,1
9314,1
9315,4
9316,4
9317,4
9318,1
9319,4
9320,2
9321,1
9322,1
9323,1
9324,3
9325,1
9326,4
9327,1
9328,1
9329,1
9330,4
9331,4
9332,3
9333,1
9334,4
9335,1
9336,2
9337,4
9338,2
9339,0
9340,3
9341,1
9342,2
9343,4
9344,4
9345,3
9346,4
9347,3
9348,4
9349,1
9350,3
9351,4
9352,2
9353,1
9354,1
9355,1
9356,1
9357,4
9358,4
9359,4
9360,2
9361,0
9362,2
9363,0
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,0
9371,2
9372,1
9373,4
9374,2
9375,4
9376,1
9377,4
9378,2
9379,1
9380,1
9381,1
9382,2
9383,1
9384,4
9385,4
9386,1
9387,1
9388,1
9389,4
9390,1
9391,1
9392,1
9393,1
9394,1
9395,2
9396,1
9397,0
9398,4
9399,1
9400,1
9401,3
9402,3
9403,1
9404,1
9405,3
9406,4
9407,4
9408,0
9409,3
9410,1
9411,3
9412,1
9413,1
9414,1
9415,0
9416,4
9417,1
9418,0
9419,4
9420,4
9421,1
9422,4
9423,1
9424,1
9425,3
9426,4
9427,1
9428,3
9429,0
9430,4
9431,4
9432,1
9433,1
9434,4
9435,4
9436,1
9437,4
9438,1
9439,1
9440,1
9441,4
9442,2
9443,1
9444,0
9445,1
9446,1
9447,1
9448,4
9449,4
9450,1
9451,4
9452,3
9453,1
9454,1
9455,1
9456,4
9457,4
9458,4
9459,4
9460,2
9461,4
9462,1
9463,4
9464,1
9465,4
9466,2
9467,4
9468,4
9469,1
9470,3
9471,1
9472,1
9473,4
9474,1
9475,4
9476,4
9477,4
9478,1
9479,3
9480,0
9481,4
9482,1
9483,1
9484,1
9485,0
9486,0
9487,4
9488,1
9489,4
9490,4
9491,1
9492,4
9493,4
9494,1
9495,1
9496,4
9497,4
9498,4
9499,0
9500,2
9501,1
9502,1
9503,1
9504,3
9505,2
9506,1
9507,0
9508,1
9509,1
9510,4
9511,1
9512,1
9513,4
9514,1
9515,1
9516,4
9517,2
9518,1
9519,1
9520,1
9521,4
9522,4
9523,1
9524,3
9525,4
9526,1
9527,3
9528,4
9529,2
9530,1
9531,1
9532,1
9533,1
9534,0
9535,4
9536,1
9537,1
9538,4
9539,1
9540,0
9541,0
9542,4
9543,4
9544,4
9545,4
9546,2
9547,1
9548,1
9549,1
9550,3
9551,1
9552,0
9553,1
9554,1
9555,4
9556,1
9557,1
9558,0
9559,4
9560,1
9561,1
9562,3
9563,1
9564,0
9565,4
9566,4
9567,1
9568,1
9569,1
9570,0
9571,1
9572,4
9573,4
9574,4
9575,3
9576,1
9577,3
9578,4
9579,3
9580,1
9581,4
9582,0
9583,0
9584,3
9585,1
9586,4
9587,2
9588,4
9589,3
9590,4
9591,3
9592,4
9593,2
9594,4
9595,4
9596,4
9597,1
9598,3
9599,3
9600,2
9601,4
9602,2
9603,0
9604,1
9605,4
9606,4
9607,1
9608,4
9609,1
9610,1
9611,0
9612,1
9613,2
9614,0
9615,1
9616,1
9617,1
9618,0
9619,0
9620,4
9621,1
9622,0
9623,1
9624,4
9625,1
9626,1
9627,3
9628,1
9629,0
9630,1
9631,3
9632,3
9633,3
9634,1
9635,1
9636,1
9637,4
9638,1
9639,4
9640,2
9641,0
9642,0
9643,1
9644,1
9645,1
9646,0
9647,1
9648,3
9649,1
9650,4
9651,0
9652,4
9653,2
9654,1
9655,3
9656,4
9657,1
9658,4
9659,4
9660,4
9661,4
9662,4
9663,1
9664,1
9665,1
9666,3
9667,1
9668,1
9669,1
9670,1
9671,1
9672,2
9673,4
9674,0
9675,4
9676,1
9677,1
9678,1
9679,4
9680,1
9681,3
9682,2
9683,1
9684,4
9685,4
9686,1
9687,4
9688,4
9689,3
9690,4
9691,4
9692,1
9693,3
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,2
9701,4
9702,1
9703,2
9704,1
9705,4
9706,4
9707,3
9708,4
9709,4
9710,1
9711,0
9712,4
9713,3
9714,1
9715,1
9716,1
9717,1
9718,1
9719,3
9720,4
9721,1
9722,1
9723,4
9724,1
9725,1
9726,4
9727,1
9728,0
9729,4
9730,3
9731,2
9732,2
9733,4
9734,2
9735,1
9736,1
9737,1
9738,3
9739,1
9740,4
9741,0
9742,4
9743,1
9744,1
9745,4
9746,4
9747,1
9748,0
9749,3
9750,1
9751,3
9752,1
9753,0
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,4
9762,1
9763,1
9764,1
9765,4
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,4
9773,1
9774,4
9775,1
9776,4
9777,4
9778,4
9779,0
9780,4
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,4
9788,1
9789,0
9790,1
9791,4
9792,4
9793,1
9794,1
9795,0
9796,4
9797,4
9798,3
9799,4
9800,4
9801,1
9802,1
9803,0
9804,4
9805,0
9806,3
9807,3
9808,1
9809,2
9810,1
9811,2
9812,1
9813,4
9814,0
9815,1
9816,1
9817,4
9818,4
9819,1
9820,1
9821,1
9822,4
9823,4
9824,2
9825,3
9826,1
9827,1
9828,1
9829,1
9830,4
9831,2
9832,3
9833,4
9834,1
9835,1
9836,1
9837,4
9838,4
9839,4
9840,1
9841,1
9842,0
9843,2
9844,4
9845,0
9846,1
9847,1
9848,3
9849,3
9850,1
9851,4
9852,1
9853,4
9854,4
9855,4
9856,1
9857,1
9858,1
9859,1
9860,3
9861,1
9862,1
9863,1
9864,1
9865,0
9866,0
9867,1
9868,1
9869,0
9870,1
9871,1
9872,0
9873,1
9874,1
9875,1
9876,4
9877,1
9878,4
9879,1
9880,1
9881,4
9882,3
9883,3
9884,4
9885,3
9886,1
9887,4
9888,3
9889,0
9890,1
9891,3
9892,0
9893,1
9894,2
9895,3
9896,4
9897,4
9898,3
9899,3
9900,0
9901,1
9902,1
9903,3
9904,1
9905,0
9906,1
9907,1
9908,1
9909,4
9910,1
9911,1
9912,4
9913,1
9914,0
9915,1
9916,1
9917,1
9918,4
9919,1
9920,4
9921,4
9922,0
9923,0
9924,3
9925,1
9926,2
9927,0
9928,1
9929,1
9930,0
9931,0
9932,4
9933,0
9934,1
9935,0
9936,1
9937,1
9938,4
9939,0
9940,2
9941,1
9942,3
9943,4
9944,4
9945,4
9946,0
9947,1
9948,1
9949,4
9950,4
9951,4
9952,4
9953,4
9954,4
9955,1
9956,4
9957,1
9958,0
9959,4
9960,4
9961,3
9962,1
9963,4
9964,1
9965,4
9966,1
9967,4
9968,1
9969,4
9970,1
9971,1
9972,4
9973,1
9974,4
9975,4
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,3
9983,1
9984,4
9985,0
9986,1
9987,4
9988,2
9989,1
9990,2
9991,1
9992,4
9993,4
9994,1
9995,1
9996,4
9997,1
9998,1
9999,4
10000,1
10001,1
10002,3
10003,1
10004,1
10005,1
10006,0
10007,1
10008,3
10009,3
10010,0
10011,1
10012,4
10013,3
10014,4
10015,3
10016,3
10017,1
10018,1
10019,3
10020,1
10021,4
10022,4
10023,4
10024,4
10025,1
10026,2
10027,1
10028,3
10029,4
10030,0
10031,0
10032,4
10033,4
10034,1
10035,1
10036,1
10037,1
10038,4
10039,1
10040,4
10041,4
10042,1
10043,1
10044,4
10045,1
10046,0
10047,1
10048,4
10049,1
10050,3
10051,3
10052,4
10053,4
10054,1
10055,3
10056,1
10057,1
10058,4
10059,3
10060,1
10061,1
10062,0
10063,3
10064,4
10065,1
10066,4
10067,4
10068,0
10069,1
10070,0
10071,3
10072,3
10073,4
10074,1
10075,1
10076,4
10077,4
10078,1
10079,1
10080,1
10081,2
10082,0
10083,1
10084,1
10085,1
10086,1
10087,0
10088,3
10089,3
10090,1
10091,4
10092,1
10093,1
10094,1
10095,2
10096,4
10097,4
10098,1
10099,4
10100,1
10101,1
10102,1
10103,1
10104,4
10105,2
10106,1
10107,1
10108,4
10109,1
10110,1
10111,4
10112,0
10113,4
10114,4
10115,1
10116,4
10117,1
10118,4
10119,1
10120,1
10121,2
10122,1
10123,4
10124,3
10125,4
10126,1
10127,0
10128,0
10129,0
10130,1
10131,2
10132,1
10133,4
10134,1
10135,3
10136,1
10137,1
10138,0
10139,0
10140,1
10141,1
10142,4
10143,0
10144,1
10145,1
10146,0
10147,1
10148,2
10149,4
10150,4
10151,0
10152,0
10153,1
10154,0
10155,1
10156,1
10157,1
10158,1
10159,1
10160,4
10161,1
10162,4
10163,1
10164,1
10165,4
10166,1
10167,1
10168,1
10169,4
10170,0
10171,4
10172,1
10173,1
10174,0
10175,3
10176,2
10177,4
10178,1
10179,1
10180,1
10181,1
10182,4
10183,1
10184,4
10185,1
10186,1
10187,1
10188,1
10189,1
10190,2
10191,4
10192,1
10193,1
10194,1
10195,4
10196,1
10197,3
10198,2
10199,4
10200,4
10201,4
10202,4
10203,4
10204,1
10205,3
10206,1
10207,4
10208,1
10209,1
10210,4
10211,1
10212,4
10213,3
10214,3
10215,4
10216,1
10217,3
10218,4
10219,4
10220,4
10221,4
10222,1
10223,1
10224,4
10225,1
10226,4
10227,0
10228,1
10229,0
10230,0
10231,1
10232,1
10233,1
10234,4
10235,0
10236,1
10237,4
10238,0
10239,4
10240,4
10241,1
10242,3
10243,1
10244,1
10245,1
10246,1
10247,2
10248,1
10249,1
10250,1
10251,4
10252,4
10253,0
10254,0
10255,1
10256,0
10257,1
10258,4
10259,4
10260,4
10261,1
10262,1
10263,4
10264,1
10265,1
10266,1
10267,3
10268,4
10269,4
10270,3
10271,1
10272,2
10273,4
10274,1
10275,3
10276,4
10277,1
10278,1
10279,4
10280,4
10281,4
10282,1
10283,4
10284,1
10285,1
10286,3
10287,0
10288,4
10289,1
10290,2
10291,4
10292,1
10293,4
10294,1
10295,0
10296,2
10297,0
10298,2
10299,1
10300,1
10301,4
10302,4
10303,4
10304,1
10305,1
10306,4
10307,3
10308,2
10309,3
10310,4
10311,1
10312,4
10313,4
10314,1
10315,1
10316,1
10317,4
10318,1
10319,1
10320,0
10321,1
10322,3
10323,1
10324,0
10325,4
10326,3
10327,4
10328,1
10329,0
10330,1
10331,1
10332,4
10333,1
10334,4
10335,1
10336,1
10337,2
10338,1
10339,4
10340,1
10341,0
10342,4
10343,4
10344,0
10345,1
10346,1
10347,4
10348,1
10349,2
10350,4
10351,3
10352,1
10353,1
10354,0
10355,0
10356,4
10357,1
10358,1
10359,4
10360,3
10361,3
10362,1
10363,1
10364,4
10365,4
10366,4
10367,0
10368,0
10369,4
10370,0
10371,1
10372,0
10373,1
10374,1
10375,4
10376,0
10377,0
10378,0
10379,1
10380,2
10381,0
10382,4
10383,4
10384,4
10385,3
10386,1
10387,4
10388,1
10389,3
10390,2
10391,4
10392,2
10393,1
10394,4
10395,3
10396,1
10397,1
10398,2
10399,4
10400,4
10401,2
10402,1
10403,4
10404,0
10405,0
10406,4
10407,1
10408,0
10409,1
10410,4
10411,4
10412,4
10413,1
10414,1
10415,1
10416,4
10417,0
10418,4
10419,1
10420,1
10421,4
10422,1
10423,1
10424,4
10425,0
10426,4
10427,2
10428,1
10429,0
10430,1
10431,4
10432,4
10433,1
10434,1
10435,1
10436,4
10437,1
10438,4
10439,1
10440,4
10441,0
10442,2
10443,1
10444,1
10445,4
10446,1
10447,4
10448,1
10449,0
10450,1
10451,4
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,2
10459,1
10460,1
10461,1
10462,1
10463,1
10464,2
10465,4
10466,1
10467,1
10468,4
10469,1
10470,2
10471,2
10472,0
10473,1
10474,3
10475,1
10476,1
10477,1
10478,3
10479,1
10480,4
10481,3
10482,1
10483,0
10484,3
10485,1
10486,1
10487,3
10488,1
10489,3
10490,4
10491,1
10492,1
10493,1
10494,4
10495,1
10496,4
10497,1
10498,4
10499,4
10500,1
10501,4
10502,4
10503,3
10504,2
10505,3
10506,1
10507,1
10508,1
10509,4
10510,4
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,2
10518,1
10519,1
10520,2
10521,4
10522,0
10523,4
10524,0
10525,0
10526,1
10527,1
10528,4
10529,4
10530,1
10531,0
10532,2
10533,4
10534,0
10535,1
10536,4
10537,4
10538,4
10539,4
10540,4
10541,3
10542,1
10543,2
10544,3
10545,4
10546,2
10547,3
10548,4
10549,1
10550,2
10551,1
10552,4
10553,3
10554,3
10555,1
10556,1
10557,4
10558,4
10559,4
10560,4
10561,4
10562,1
10563,0
10564,1
10565,0
10566,4
10567,3
10568,1
10569,0
10570,4
10571,1
10572,1
10573,2
10574,4
10575,4
10576,1
10577,1
10578,1
10579,2
10580,1
10581,1
10582,0
10583,1
10584,1
10585,1
10586,3
10587,1
10588,1
10589,1
10590,4
10591,4
10592,4
10593,4
10594,0
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,4
10602,1
10603,1
10604,1
10605,3
10606,4
10607,1
10608,1
10609,4
10610,1
10611,0
10612,4
10613,1
10614,1
10615,1
10616,4
10617,1
10618,1
10619,4
10620,3
10621,1
10622,3
10623,1
10624,4
10625,1
10626,1
10627,4
10628,0
10629,4
10630,4
10631,4
10632,0
10633,4
10634,1
10635,1
10636,3
10637,1
10638,1
10639,1
10640,4
10641,1
10642,2
10643,4
10644,3
10645,4
10646,4
10647,4
10648,2
10649,4
10650,4
10651,4
10652,4
10653,1
10654,3
10655,1
10656,4
10657,4
10658,4
10659,4
10660,0
10661,1
10662,3
10663,4
10664,0
10665,3
10666,1
10667,1
10668,0
10669,0
10670,0
10671,0
10672,4
10673,1
10674,4
10675,4
10676,0
10677,1
10678,0
10679,4
10680,2
10681,4
10682,2
10683,1
10684,1
10685,2
10686,1
10687,1
10688,4
10689,4
10690,3
10691,1
10692,1
10693,1
10694,1
10695,1
10696,3
10697,4
10698,4
10699,4
10700,1
10701,1
10702,3
10703,1
10704,3
10705,1
10706,4
10707,2
10708,1
10709,1
10710,1
10711,2
10712,1
10713,1
10714,2
10715,4
10716,0
10717,0
10718,4
10719,0
10720,0
10721,1
10722,0
10723,1
10724,1
10725,1
10726,0
10727,1
10728,4
10729,0
10730,0
10731,4
10732,1
10733,3
10734,4
10735,2
10736,1
10737,3
10738,3
10739,1
10740,4
10741,3
10742,1
10743,4
10744,1
10745,1
10746,2
10747,2
10748,3
10749,4
10750,1
10751,4
10752,3
10753,1
10754,4
10755,1
10756,0
10757,1
10758,1
10759,4
10760,1
10761,4
10762,1
10763,0
10764,1
10765,1
10766,0
10767,0
10768,4
10769,1
10770,0
10771,4
10772,1
10773,0
10774,4
10775,1
10776,4
10777,4
10778,3
10779,1
10780,4
10781,1
10782,4
10783,1
10784,1
10785,1
10786,0
10787,0
10788,4
10789,1
10790,2
10791,3
10792,1
10793,3
10794,2
10795,4
10796,4
10797,4
10798,1
10799,1
10800,1
10801,1
10802,2
10803,4
10804,4
10805,4
10806,1
10807,4
10808,3
10809,4
10810,1
10811,4
10812,3
10813,1
10814,4
10815,1
10816,0
10817,3
10818,0
10819,1
10820,0
10821,1
10822,1
10823,4
10824,4
10825,1
10826,2
10827,1
10828,4
10829,1
10830,0
10831,0
10832,3
10833,3
10834,3
10835,1
10836,1
10837,4
10838,1
10839,4
10840,0
10841,1
10842,4
10843,1
10844,1
10845,1
10846,3
10847,4
10848,4
10849,3
10850,4
10851,1
10852,1
10853,4
10854,0
10855,0
10856,0
10857,1
10858,1
10859,4
10860,4
10861,1
10862,3
10863,3
10864,0
10865,3
10866,4
10867,0
10868,1
10869,2
10870,1
10871,4
10872,0
10873,4
10874,1
10875,0
10876,0
10877,0
10878,4
10879,4
10880,1
10881,1
10882,4
10883,2
10884,0
10885,4
10886,2
10887,3
10888,1
10889,1
10890,4
10891,0
10892,0
10893,2
10894,4
10895,3
10896,4
10897,1
10898,0
10899,3
10900,1
10901,1
10902,4
10903,0
10904,4
10905,3
10906,1
10907,3
10908,1
10909,4
10910,1
10911,3
10912,4
10913,3
10914,1
10915,4
10916,4
10917,1
10918,4
10919,3
10920,1
10921,4
10922,4
10923,3
10924,1
10925,1
10926,4
10927,1
10928,0
10929,4
10930,4
10931,1
10932,1
10933,1
10934,1
10935,1
10936,4
10937,1
10938,4
10939,1
10940,1
10941,3
10942,3
10943,3
10944,1
10945,4
10946,1
10947,2
10948,4
10949,1
10950,1
10951,4
10952,1
10953,1
10954,0
10955,4
10956,0
10957,1
10958,0
10959,4
10960,1
10961,1
10962,4
10963,1
10964,0
10965,1
10966,3
10967,1
10968,4
10969,1
10970,3
10971,1
10972,4
10973,0
10974,0
10975,0
10976,0
10977,2
10978,1
10979,1
10980,4
10981,4
10982,0
10983,2
10984,4
10985,1
10986,2
10987,1
10988,0
10989,3
10990,4
10991,0
10992,3
10993,4
10994,1
10995,4
10996,1
10997,2
10998,1
10999,1
11000,4
11001,1
11002,2
11003,2
11004,1
11005,4
11006,0
11007,3
11008,1
11009,4
11010,1
11011,3
11012,4
11013,0
11014,4
11015,3
11016,0
11017,1
11018,1
11019,0
11020,4
11021,3
11022,0
11023,0
11024,2
11025,4
11026,1
11027,1
11028,1
11029,3
11030,1
11031,1
11032,3
11033,4
11034,1
11035,4
11036,0
11037,1
11038,3
11039,1
11040,1
11041,1
11042,0
11043,1
11044,1
11045,0
11046,0
11047,0
11048,2
11049,4
11050,3
11051,1
11052,1
11053,4
11054,4
11055,3
11056,4
11057,1
11058,1
11059,1
11060,4
11061,1
11062,1
11063,0
11064,1
11065,1
11066,4
11067,4
11068,0
11069,4
11070,4
11071,0
11072,1
11073,1
11074,4
11075,2
11076,0
11077,1
11078,4
11079,1
11080,1
11081,3
11082,1
11083,1
11084,3
11085,0
11086,0
11087,1
11088,1
11089,2
11090,1
11091,1
11092,3
11093,4
11094,0
11095,3
11096,1
11097,2
11098,0
11099,1
11100,4
11101,4
11102,2
11103,1
11104,1
11105,2
11106,1
11107,4
11108,4
11109,4
11110,2
11111,4
11112,1
11113,3
11114,1
11115,1
11116,2
11117,1
11118,0
11119,4
11120,3
11121,1
11122,4
11123,4
11124,1
11125,4
11126,4
11127,1
11128,3
11129,1
11130,3
11131,1
11132,0
11133,0
11134,1
11135,1
11136,0
11137,4
11138,1
11139,2
11140,1
11141,1
11142,4
11143,1
11144,3
11145,1
11146,0
11147,1
11148,4
11149,4
11150,4
11151,4
11152,3
11153,4
11154,1
11155,1
11156,1
11157,4
11158,3
11159,2
11160,0
11161,0
11162,1
11163,4
11164,0
11165,0
11166,3
11167,1
11168,1
11169,0
11170,3
11171,3
11172,4
11173,0
11174,1
11175,1
11176,0
11177,1
11178,0
11179,1
11180,4
11181,4
11182,4
11183,1
11184,1
11185,1
11186,1
11187,4
11188,3
11189,1
11190,1
11191,4
11192,0
11193,1
11194,4
11195,1
11196,1
11197,1
11198,4
11199,1
11200,1
11201,4
11202,2
11203,4
11204,4
11205,1
11206,2
11207,0
11208,2
11209,4
11210,4
11211,1
11212,4
11213,1
11214,1
11215,1
11216,3
11217,4
11218,3
11219,4
11220,1
11221,2
11222,4
11223,1
11224,2
11225,4
11226,2
11227,2
11228,2
11229,0
11230,1
11231,3
11232,1
11233,0
11234,0
11235,0
11236,4
11237,4
11238,4
11239,3
11240,1
11241,3
11242,1
11243,4
11244,4
11245,1
11246,2
11247,1
11248,3
11249,1
11250,1
11251,4
11252,3
11253,2
11254,2
11255,4
11256,4
11257,1
11258,4
11259,4
11260,1
11261,3
11262,4
11263,4
11264,3
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,3
11274,0
11275,4
11276,2
11277,4
11278,1
11279,1
11280,4
11281,1
11282,4
11283,1
11284,4
11285,1
11286,1
11287,4
11288,4
11289,3
11290,1
11291,1
11292,4
11293,4
11294,1
11295,0
11296,0
11297,1
11298,1
11299,2
11300,0
11301,1
11302,3
11303,3
11304,1
11305,1
11306,1
11307,4
11308,4
11309,1
11310,1
11311,1
11312,1
11313,4
11314,1
11315,2
11316,2
11317,4
11318,1
11319,4
11320,4
11321,4
11322,4
11323,3
11324,1
11325,4
11326,4
11327,1
11328,4
11329,1
11330,1
11331,1
11332,0
11333,1
11334,4
11335,4
11336,1
11337,4
11338,1
11339,4
11340,4
11341,1
11342,1
11343,4
11344,1
11345,3
11346,1
11347,3
11348,1
11349,4
11350,1
11351,1
11352,0
11353,1
11354,4
11355,1
11356,3
11357,1
11358,4
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,4
11366,4
11367,1
11368,0
11369,1
11370,1
11371,1
11372,1
11373,4
11374,2
11375,4
11376,1
11377,1
11378,2
