CustomerID_enc,Cluster
8582,1
8583,1
8584,0
8585,1
8586,3
8587,0
8588,0
8589,1
8590,0
8591,1
8592,1
8593,1
8594,1
8595,0
8596,0
8597,1
8598,0
8599,1
8600,0
8601,1
8602,3
8603,1
8604,0
8605,0
8606,1
8607,0
8608,1
8609,1
8610,1
8611,0
8612,3
8613,0
8614,1
8615,0
8616,1
8617,1
8618,4
8619,1
8620,0
8621,0
8622,1
8623,0
8624,0
8625,1
8626,1
8627,1
8628,0
8629,0
8630,0
8631,0
8632,1
8633,1
8634,0
8635,0
8636,0
8637,1
8638,0
8639,0
8640,4
8641,0
8642,1
8643,0
8644,1
8645,4
8646,0
8647,1
8648,1
8649,1
8650,3
8651,1
8652,1
8653,1
8654,1
8655,0
8656,0
8657,1
8658,0
8659,0
8660,1
8661,0
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,0
8669,1
8670,0
8671,1
8672,0
8673,0
8674,1
8675,1
8676,1
8677,1
8678,1
8679,0
8680,0
8681,3
8682,1
8683,4
8684,1
8685,0
8686,1
8687,0
8688,1
8689,1
8690,1
8691,2
8692,0
8693,1
8694,4
8695,0
8696,0
8697,1
8698,2
8699,0
8700,1
8701,1
8702,0
8703,0
8704,0
8705,1
8706,1
8707,4
8708,1
8709,1
8710,0
8711,0
8712,0
8713,1
8714,1
8715,2
8716,0
8717,0
8718,0
8719,1
8720,0
8721,0
8722,0
8723,0
8724,1
8725,0
8726,0
8727,0
8728,0
8729,1
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,3
8743,0
8744,2
8745,1
8746,3
8747,0
8748,0
8749,4
8750,1
8751,1
8752,3
8753,1
8754,2
8755,0
8756,3
8757,0
8758,1
8759,0
8760,1
8761,0
8762,4
8763,4
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,0
8771,0
8772,0
8773,1
8774,1
8775,0
8776,1
8777,4
8778,2
8779,1
8780,1
8781,3
8782,0
8783,4
8784,0
8785,0
8786,1
8787,0
8788,2
8789,1
8790,1
8791,1
8792,0
8793,4
8794,0
8795,0
8796,0
8797,1
8798,0
8799,0
8800,3
8801,0
8802,1
8803,0
8804,1
8805,2
8806,1
8807,0
8808,3
8809,1
8810,0
8811,0
8812,0
8813,0
8814,0
8815,3
8816,1
8817,0
8818,0
8819,3
8820,3
8821,1
8822,4
8823,0
8824,0
8825,2
8826,0
8827,1
8828,1
8829,0
8830,0
8831,3
8832,0
8833,0
8834,0
8835,3
8836,0
8837,0
8838,1
8839,1
8840,1
8841,0
8842,1
8843,1
8844,0
8845,0
8846,0
8847,3
8848,1
8849,0
8850,1
8851,0
8852,0
8853,1
8854,0
8855,2
8856,1
8857,2
8858,1
8859,1
8860,0
8861,1
8862,1
8863,1
8864,2
8865,1
8866,1
8867,1
8868,0
8869,1
8870,1
8871,1
8872,1
8873,0
8874,0
8875,2
8876,0
8877,0
8878,1
8879,4
8880,0
8881,1
8882,1
8883,0
8884,1
8885,0
8886,0
8887,0
8888,1
8889,3
8890,1
8891,0
8892,0
8893,0
8894,2
8895,2
8896,0
8897,1
8898,0
8899,1
8900,2
8901,0
8902,0
8903,0
8904,0
8905,1
8906,0
8907,1
8908,0
8909,1
8910,0
8911,0
8912,1
8913,0
8914,0
8915,2
8916,1
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,0
8929,0
8930,0
8931,0
8932,4
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,3
8941,0
8942,0
8943,1
8944,1
8945,1
8946,3
8947,1
8948,4
8949,2
8950,4
8951,1
8952,1
8953,1
8954,3
8955,1
8956,0
8957,0
8958,1
8959,0
8960,2
8961,3
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,0
8970,1
8971,0
8972,1
8973,2
8974,1
8975,1
8976,1
8977,1
8978,1
8979,2
8980,1
8981,1
8982,3
8983,4
8984,0
8985,0
8986,1
8987,3
8988,3
8989,0
8990,1
8991,1
8992,0
8993,0
8994,0
8995,0
8996,2
8997,1
8998,1
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,1
9010,0
9011,0
9012,1
9013,0
9014,1
9015,1
9016,0
9017,0
9018,4
9019,0
9020,2
9021,1
9022,2
9023,0
9024,1
9025,0
9026,1
9027,0
9028,1
9029,0
9030,0
9031,1
9032,1
9033,2
9034,0
9035,1
9036,1
9037,0
9038,0
9039,0
9040,3
9041,0
9042,1
9043,0
9044,4
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,2
9052,1
9053,0
9054,1
9055,0
9056,4
9057,1
9058,1
9059,3
9060,1
9061,1
9062,4
9063,1
9064,0
9065,0
9066,1
9067,1
9068,0
9069,4
9070,4
9071,1
9072,0
9073,0
9074,1
9075,1
9076,0
9077,4
9078,4
9079,0
9080,3
9081,2
9082,1
9083,0
9084,1
9085,1
9086,3
9087,0
9088,1
9089,1
9090,1
9091,0
9092,0
9093,4
9094,1
9095,2
9096,1
9097,2
9098,1
9099,0
9100,0
9101,2
9102,0
9103,1
9104,1
9105,0
9106,2
9107,3
9108,1
9109,0
9110,1
9111,1
9112,4
9113,3
9114,0
9115,0
9116,1
9117,1
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,0
9127,1
9128,3
9129,3
9130,1
9131,0
9132,4
9133,0
9134,0
9135,1
9136,0
9137,1
9138,1
9139,1
9140,2
9141,0
9142,1
9143,0
9144,1
9145,2
9146,1
9147,2
9148,1
9149,4
9150,0
9151,1
9152,0
9153,0
9154,0
9155,1
9156,0
9157,0
9158,1
9159,2
9160,3
9161,1
9162,0
9163,3
9164,2
9165,1
9166,2
9167,0
9168,1
9169,0
9170,4
9171,1
9172,0
9173,1
9174,0
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,3
9182,4
9183,1
9184,1
9185,1
9186,0
9187,1
9188,1
9189,0
9190,4
9191,0
9192,1
9193,1
9194,2
9195,1
9196,0
9197,0
9198,1
9199,0
9200,0
9201,1
9202,3
9203,1
9204,0
9205,0
9206,3
9207,0
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,3
9215,1
9216,0
9217,3
9218,2
9219,1
9220,4
9221,1
9222,1
9223,0
9224,0
9225,3
9226,1
9227,1
9228,0
9229,0
9230,4
9231,3
9232,3
9233,0
9234,3
9235,4
9236,1
9237,0
9238,1
9239,0
9240,1
9241,3
9242,1
9243,1
9244,1
9245,1
9246,2
9247,1
9248,2
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,1
9256,0
9257,1
9258,0
9259,0
9260,1
9261,0
9262,0
9263,2
9264,0
9265,1
9266,3
9267,0
9268,0
9269,0
9270,1
9271,1
9272,1
9273,0
9274,3
9275,3
9276,1
9277,1
9278,1
9279,0
9280,1
9281,1
9282,4
9283,1
9284,0
9285,1
9286,1
9287,1
9288,0
9289,0
9290,1
9291,0
9292,0
9293,1
9294,2
9295,0
9296,2
9297,2
9298,1
9299,1
9300,1
9301,0
9302,0
9303,3
9304,0
9305,1
9306,0
9307,4
9308,1
9309,0
9310,2
9311,1
9312,0
9313,1
9314,3
9315,0
9316,0
9317,1
9318,1
9319,0
9320,2
9321,1
9322,1
9323,1
9324,4
9325,1
9326,0
9327,1
9328,1
9329,1
9330,0
9331,0
9332,2
9333,1
9334,0
9335,1
9336,2
9337,0
9338,0
9339,0
9340,2
9341,1
9342,2
9343,4
9344,0
9345,0
9346,0
9347,4
9348,1
9349,1
9350,2
9351,0
9352,2
9353,1
9354,1
9355,1
9356,1
9357,3
9358,0
9359,0
9360,2
9361,0
9362,2
9363,0
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,0
9371,2
9372,1
9373,1
9374,2
9375,0
9376,1
9377,0
9378,0
9379,1
9380,1
9381,1
9382,2
9383,1
9384,0
9385,3
9386,1
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,3
9396,1
9397,3
9398,0
9399,1
9400,1
9401,0
9402,2
9403,1
9404,1
9405,4
9406,1
9407,0
9408,0
9409,2
9410,1
9411,0
9412,1
9413,1
9414,1
9415,0
9416,0
9417,1
9418,0
9419,0
9420,0
9421,1
9422,0
9423,1
9424,1
9425,4
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,0
9435,0
9436,1
9437,0
9438,1
9439,1
9440,1
9441,0
9442,3
9443,1
9444,0
9445,1
9446,4
9447,1
9448,1
9449,0
9450,1
9451,0
9452,4
9453,1
9454,1
9455,1
9456,0
9457,4
9458,1
9459,4
9460,2
9461,0
9462,1
9463,0
9464,1
9465,0
9466,2
9467,0
9468,0
9469,1
9470,1
9471,3
9472,1
9473,0
9474,1
9475,0
9476,0
9477,0
9478,1
9479,2
9480,0
9481,1
9482,1
9483,1
9484,1
9485,0
9486,3
9487,3
9488,1
9489,0
9490,0
9491,1
9492,0
9493,0
9494,1
9495,1
9496,0
9497,3
9498,0
9499,0
9500,3
9501,1
9502,1
9503,1
9504,0
9505,3
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,0
9514,1
9515,1
9516,0
9517,2
9518,1
9519,1
9520,1
9521,0
9522,0
9523,1
9524,0
9525,0
9526,1
9527,0
9528,0
9529,2
9530,3
9531,1
9532,1
9533,1
9534,0
9535,0
9536,1
9537,1
9538,0
9539,1
9540,0
9541,2
9542,0
9543,0
9544,0
9545,0
9546,3
9547,1
9548,1
9549,1
9550,4
9551,1
9552,0
9553,1
9554,1
9555,1
9556,1
9557,3
9558,0
9559,0
9560,1
9561,1
9562,0
9563,1
9564,0
9565,0
9566,4
9567,0
9568,1
9569,1
9570,0
9571,1
9572,4
9573,0
9574,0
9575,2
9576,1
9577,1
9578,0
9579,4
9580,1
9581,1
9582,0
9583,0
9584,4
9585,0
9586,0
9587,2
9588,0
9589,2
9590,0
9591,2
9592,0
9593,3
9594,0
9595,0
9596,0
9597,1
9598,2
9599,0
9600,0
9601,3
9602,2
9603,0
9604,1
9605,0
9606,1
9607,1
9608,0
9609,1
9610,1
9611,3
9612,1
9613,0
9614,0
9615,1
9616,1
9617,1
9618,3
9619,0
9620,4
9621,1
9622,0
9623,1
9624,0
9625,1
9626,1
9627,0
9628,1
9629,0
9630,1
9631,2
9632,0
9633,0
9634,1
9635,1
9636,1
9637,0
9638,1
9639,3
9640,2
9641,3
9642,2
9643,1
9644,1
9645,1
9646,0
9647,1
9648,2
9649,1
9650,1
9651,3
9652,0
9653,3
9654,1
9655,4
9656,0
9657,4
9658,0
9659,0
9660,0
9661,0
9662,0
9663,1
9664,1
9665,1
9666,4
9667,1
9668,1
9669,1
9670,1
9671,1
9672,0
9673,0
9674,0
9675,0
9676,1
9677,1
9678,1
9679,0
9680,1
9681,4
9682,3
9683,1
9684,0
9685,0
9686,1
9687,0
9688,0
9689,0
9690,0
9691,0
9692,1
9693,2
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,3
9701,0
9702,1
9703,0
9704,1
9705,0
9706,0
9707,0
9708,3
9709,3
9710,1
9711,0
9712,0
9713,4
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,0
9721,1
9722,1
9723,0
9724,1
9725,1
9726,4
9727,1
9728,0
9729,0
9730,1
9731,2
9732,3
9733,0
9734,3
9735,1
9736,1
9737,1
9738,2
9739,1
9740,3
9741,0
9742,0
9743,4
9744,1
9745,0
9746,0
9747,1
9748,0
9749,4
9750,1
9751,2
9752,1
9753,0
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,4
9761,1
9762,0
9763,4
9764,1
9765,1
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,0
9775,1
9776,0
9777,0
9778,2
9779,0
9780,0
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,0
9788,1
9789,3
9790,1
9791,0
9792,0
9793,1
9794,1
9795,0
9796,0
9797,1
9798,4
9799,0
9800,0
9801,1
9802,1
9803,0
9804,0
9805,0
9806,3
9807,3
9808,0
9809,3
9810,1
9811,0
9812,1
9813,0
9814,0
9815,3
9816,1
9817,0
9818,0
9819,1
9820,1
9821,1
9822,0
9823,0
9824,2
9825,2
9826,1
9827,1
9828,1
9829,1
9830,0
9831,3
9832,0
9833,0
9834,1
9835,1
9836,1
9837,0
9838,3
9839,1
9840,1
9841,1
9842,2
9843,1
9844,0
9845,0
9846,1
9847,4
9848,0
9849,0
9850,1
9851,0
9852,1
9853,0
9854,0
9855,0
9856,1
9857,1
9858,1
9859,1
9860,4
9861,1
9862,1
9863,1
9864,1
9865,0
9866,0
9867,1
9868,1
9869,0
9870,1
9871,1
9872,0
9873,4
9874,1
9875,4
9876,0
9877,1
9878,0
9879,1
9880,1
9881,0
9882,4
9883,4
9884,0
9885,0
9886,1
9887,1
9888,4
9889,0
9890,1
9891,0
9892,3
9893,1
9894,2
9895,1
9896,0
9897,1
9898,0
9899,3
9900,0
9901,1
9902,1
9903,2
9904,1
9905,0
9906,1
9907,1
9908,1
9909,0
9910,1
9911,1
9912,0
9913,1
9914,2
9915,1
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,1
9930,0
9931,0
9932,3
9933,0
9934,1
9935,0
9936,1
9937,1
9938,0
9939,0
9940,2
9941,1
9942,0
9943,0
9944,0
9945,0
9946,0
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,3
9958,0
9959,1
9960,0
9961,4
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,1
9969,4
9970,1
9971,1
9972,0
9973,1
9974,0
9975,0
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,2
9983,1
9984,4
9985,0
9986,0
9987,1
9988,3
9989,1
9990,2
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,1
9998,1
9999,0
10000,1
10001,1
10002,3
10003,1
10004,1
10005,1
10006,3
10007,1
10008,2
10009,2
10010,0
10011,1
10012,0
10013,4
10014,0
10015,0
10016,4
10017,1
10018,1
10019,1
10020,1
10021,0
10022,0
10023,0
10024,1
10025,1
10026,3
10027,1
10028,0
10029,0
10030,2
10031,0
10032,0
10033,0
10034,1
10035,1
10036,1
10037,1
10038,0
10039,1
10040,0
10041,0
10042,1
10043,1
10044,1
10045,1
10046,0
10047,1
10048,0
10049,1
10050,4
10051,2
10052,0
10053,0
10054,1
10055,2
10056,1
10057,1
10058,3
10059,0
10060,1
10061,1
10062,0
10063,4
10064,1
10065,1
10066,0
10067,0
10068,0
10069,1
10070,0
10071,0
10072,4
10073,1
10074,1
10075,1
10076,0
10077,0
10078,1
10079,1
10080,1
10081,3
10082,0
10083,1
10084,1
10085,1
10086,1
10087,0
10088,0
10089,2
10090,1
10091,0
10092,1
10093,1
10094,1
10095,0
10096,0
10097,1
10098,1
10099,0
10100,1
10101,1
10102,4
10103,1
10104,1
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,3
10112,0
10113,3
10114,0
10115,1
10116,0
10117,1
10118,0
10119,1
10120,1
10121,2
10122,4
10123,0
10124,4
10125,0
10126,1
10127,0
10128,0
10129,0
10130,1
10131,2
10132,1
10133,0
10134,1
10135,4
10136,1
10137,1
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,1
10145,1
10146,3
10147,1
10148,0
10149,0
10150,0
10151,0
10152,0
10153,1
10154,0
10155,1
10156,1
10157,1
10158,1
10159,1
10160,0
10161,1
10162,0
10163,1
10164,1
10165,0
10166,1
10167,1
10168,0
10169,0
10170,0
10171,4
10172,1
10173,1
10174,0
10175,2
10176,3
10177,0
10178,1
10179,1
10180,1
10181,1
10182,0
10183,1
10184,3
10185,1
10186,1
10187,1
10188,1
10189,1
10190,2
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,0
10198,0
10199,0
10200,0
10201,1
10202,0
10203,0
10204,1
10205,2
10206,1
10207,3
10208,1
10209,1
10210,0
10211,1
10212,3
10213,0
10214,2
10215,3
10216,1
10217,0
10218,0
10219,3
10220,0
10221,0
10222,1
10223,1
10224,0
10225,0
10226,0
10227,0
10228,1
10229,3
10230,0
10231,1
10232,4
10233,1
10234,1
10235,0
10236,1
10237,0
10238,0
10239,0
10240,0
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,2
10248,1
10249,1
10250,0
10251,0
10252,0
10253,0
10254,0
10255,1
10256,0
10257,1
10258,0
10259,0
10260,0
10261,1
10262,1
10263,0
10264,1
10265,1
10266,1
10267,2
10268,0
10269,0
10270,2
10271,4
10272,2
10273,0
10274,1
10275,1
10276,1
10277,1
10278,1
10279,0
10280,0
10281,0
10282,1
10283,0
10284,1
10285,1
10286,4
10287,0
10288,0
10289,1
10290,2
10291,0
10292,1
10293,0
10294,1
10295,0
10296,0
10297,3
10298,2
10299,1
10300,1
10301,0
10302,0
10303,1
10304,1
10305,1
10306,0
10307,0
10308,1
10309,4
10310,0
10311,1
10312,0
10313,0
10314,1
10315,1
10316,1
10317,0
10318,1
10319,1
10320,0
10321,1
10322,1
10323,1
10324,0
10325,0
10326,4
10327,0
10328,1
10329,0
10330,1
10331,1
10332,0
10333,1
10334,3
10335,1
10336,3
10337,2
10338,1
10339,0
10340,1
10341,4
10342,0
10343,0
10344,0
10345,4
10346,1
10347,0
10348,1
10349,2
10350,0
10351,4
10352,1
10353,1
10354,3
10355,0
10356,0
10357,1
10358,1
10359,0
10360,0
10361,2
10362,1
10363,1
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,0
10378,0
10379,1
10380,0
10381,0
10382,0
10383,1
10384,1
10385,4
10386,1
10387,0
10388,1
10389,4
10390,0
10391,1
10392,0
10393,1
10394,0
10395,2
10396,1
10397,1
10398,2
10399,0
10400,0
10401,3
10402,1
10403,0
10404,0
10405,0
10406,0
10407,1
10408,0
10409,1
10410,0
10411,0
10412,0
10413,1
10414,1
10415,1
10416,0
10417,0
10418,0
10419,1
10420,1
10421,0
10422,1
10423,1
10424,0
10425,2
10426,0
10427,0
10428,1
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,0
10442,3
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,0
10450,1
10451,0
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,3
10459,1
10460,1
10461,1
10462,1
10463,1
10464,2
10465,0
10466,1
10467,1
10468,1
10469,1
10470,1
10471,0
10472,0
10473,1
10474,1
10475,1
10476,1
10477,1
10478,4
10479,1
10480,0
10481,0
10482,1
10483,0
10484,4
10485,1
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,1
10494,0
10495,1
10496,1
10497,4
10498,1
10499,0
10500,1
10501,0
10502,0
10503,0
10504,2
10505,0
10506,1
10507,1
10508,1
10509,0
10510,0
10511,0
10512,1
10513,1
10514,1
10515,1
10516,1
10517,2
10518,1
10519,1
10520,2
10521,0
10522,2
10523,0
10524,0
10525,0
10526,1
10527,1
10528,0
10529,3
10530,1
10531,3
10532,2
10533,4
10534,0
10535,1
10536,0
10537,0
10538,0
10539,0
10540,0
10541,4
10542,1
10543,0
10544,0
10545,4
10546,3
10547,4
10548,0
10549,1
10550,0
10551,1
10552,0
10553,2
10554,4
10555,1
10556,4
10557,0
10558,0
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,2
10566,1
10567,2
10568,1
10569,0
10570,0
10571,1
10572,1
10573,0
10574,1
10575,3
10576,1
10577,1
10578,1
10579,2
10580,1
10581,1
10582,0
10583,1
10584,1
10585,0
10586,0
10587,1
10588,1
10589,1
10590,0
10591,0
10592,1
10593,0
10594,0
10595,1
10596,1
10597,1
10598,3
10599,1
10600,1
10601,0
10602,1
10603,1
10604,1
10605,0
10606,0
10607,1
10608,3
10609,1
10610,1
10611,0
10612,0
10613,0
10614,1
10615,1
10616,4
10617,1
10618,1
10619,0
10620,0
10621,1
10622,0
10623,1
10624,0
10625,1
10626,1
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,0
10634,0
10635,1
10636,0
10637,1
10638,1
10639,1
10640,0
10641,1
10642,2
10643,0
10644,0
10645,0
10646,0
10647,4
10648,2
10649,0
10650,0
10651,0
10652,1
10653,1
10654,2
10655,1
10656,0
10657,1
10658,1
10659,0
10660,0
10661,1
10662,2
10663,1
10664,0
10665,2
10666,1
10667,1
10668,0
10669,0
10670,3
10671,0
10672,0
10673,1
10674,0
10675,3
10676,0
10677,1
10678,0
10679,0
10680,2
10681,1
10682,0
10683,3
10684,1
10685,0
10686,1
10687,1
10688,0
10689,0
10690,2
10691,1
10692,1
10693,1
10694,1
10695,1
10696,0
10697,0
10698,0
10699,3
10700,1
10701,1
10702,1
10703,1
10704,2
10705,1
10706,0
10707,0
10708,1
10709,1
10710,1
10711,3
10712,1
10713,1
10714,2
10715,0
10716,3
10717,0
10718,0
10719,0
10720,0
10721,1
10722,0
10723,0
10724,1
10725,1
10726,0
10727,1
10728,0
10729,0
10730,3
10731,0
10732,1
10733,4
10734,0
10735,0
10736,1
10737,1
10738,4
10739,1
10740,0
10741,2
10742,1
10743,0
10744,1
10745,4
10746,3
10747,3
10748,4
10749,0
10750,1
10751,0
10752,4
10753,1
10754,0
10755,4
10756,0
10757,1
10758,1
10759,0
10760,1
10761,1
10762,1
10763,0
10764,1
10765,1
10766,0
10767,3
10768,0
10769,1
10770,3
10771,0
10772,1
10773,0
10774,0
10775,1
10776,3
10777,0
10778,1
10779,1
10780,0
10781,1
10782,0
10783,1
10784,1
10785,1
10786,0
10787,0
10788,4
10789,1
10790,2
10791,2
10792,1
10793,2
10794,0
10795,0
10796,0
10797,3
10798,1
10799,1
10800,1
10801,1
10802,0
10803,3
10804,3
10805,3
10806,1
10807,0
10808,2
10809,0
10810,1
10811,0
10812,4
10813,4
10814,1
10815,1
10816,0
10817,2
10818,0
10819,1
10820,0
10821,1
10822,1
10823,0
10824,0
10825,1
10826,0
10827,1
10828,4
10829,1
10830,0
10831,3
10832,4
10833,0
10834,4
10835,1
10836,1
10837,0
10838,1
10839,1
10840,0
10841,4
10842,3
10843,1
10844,1
10845,1
10846,4
10847,0
10848,0
10849,2
10850,0
10851,1
10852,1
10853,0
10854,0
10855,0
10856,0
10857,1
10858,1
10859,3
10860,0
10861,1
10862,0
10863,4
10864,0
10865,0
10866,1
10867,0
10868,1
10869,3
10870,1
10871,1
10872,0
10873,0
10874,1
10875,0
10876,2
10877,3
10878,3
10879,3
10880,0
10881,1
10882,0
10883,2
10884,3
10885,0
10886,0
10887,4
10888,1
10889,1
10890,0
10891,3
10892,0
10893,2
10894,4
10895,0
10896,0
10897,3
10898,0
10899,4
10900,1
10901,1
10902,1
10903,0
10904,0
10905,0
10906,1
10907,4
10908,1
10909,0
10910,1
10911,1
10912,0
10913,4
10914,1
10915,0
10916,4
10917,0
10918,0
10919,3
10920,1
10921,0
10922,0
10923,0
10924,1
10925,4
10926,0
10927,1
10928,0
10929,0
10930,0
10931,1
10932,1
10933,1
10934,1
10935,1
10936,0
10937,1
10938,0
10939,1
10940,1
10941,1
10942,4
10943,0
10944,1
10945,0
10946,1
10947,2
10948,0
10949,1
10950,1
10951,1
10952,1
10953,1
10954,3
10955,3
10956,3
10957,1
10958,0
10959,3
10960,1
10961,1
10962,0
10963,4
10964,2
10965,1
10966,2
10967,1
10968,0
10969,1
10970,2
10971,1
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,1
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,1
10986,3
10987,1
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,1
10995,1
10996,1
10997,2
10998,1
10999,1
11000,0
11001,4
11002,2
11003,0
11004,1
11005,1
11006,0
11007,4
11008,1
11009,0
11010,1
11011,4
11012,0
11013,0
11014,0
11015,0
11016,0
11017,1
11018,1
11019,0
11020,0
11021,0
11022,0
11023,0
11024,2
11025,0
11026,1
11027,1
11028,1
11029,4
11030,1
11031,1
11032,2
11033,0
11034,1
11035,0
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,2
11043,0
11044,1
11045,0
11046,3
11047,0
11048,0
11049,1
11050,2
11051,1
11052,1
11053,1
11054,0
11055,0
11056,0
11057,1
11058,1
11059,1
11060,0
11061,1
11062,1
11063,0
11064,1
11065,1
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,1
11073,1
11074,0
11075,2
11076,0
11077,4
11078,1
11079,1
11080,1
11081,2
11082,1
11083,1
11084,0
11085,3
11086,0
11087,1
11088,1
11089,2
11090,1
11091,1
11092,1
11093,0
11094,0
11095,0
11096,1
11097,2
11098,3
11099,1
11100,0
11101,0
11102,2
11103,1
11104,1
11105,2
11106,4
11107,0
11108,1
11109,0
11110,0
11111,0
11112,1
11113,1
11114,1
11115,1
11116,3
11117,3
11118,0
11119,0
11120,4
11121,1
11122,0
11123,0
11124,1
11125,1
11126,0
11127,1
11128,0
11129,1
11130,1
11131,1
11132,0
11133,3
11134,1
11135,1
11136,0
11137,0
11138,1
11139,0
11140,1
11141,1
11142,0
11143,1
11144,4
11145,1
11146,0
11147,1
11148,0
11149,0
11150,1
11151,0
11152,0
11153,3
11154,1
11155,1
11156,1
11157,3
11158,0
11159,2
11160,0
11161,3
11162,1
11163,0
11164,3
11165,0
11166,4
11167,1
11168,1
11169,0
11170,2
11171,0
11172,0
11173,3
11174,1
11175,1
11176,3
11177,1
11178,0
11179,1
11180,3
11181,0
11182,0
11183,1
11184,1
11185,1
11186,1
11187,1
11188,0
11189,0
11190,1
11191,0
11192,0
11193,1
11194,0
11195,1
11196,0
11197,1
11198,0
11199,1
11200,1
11201,0
11202,0
11203,4
11204,3
11205,1
11206,2
11207,2
11208,0
11209,1
11210,3
11211,1
11212,0
11213,0
11214,1
11215,1
11216,2
11217,0
11218,4
11219,0
11220,1
11221,3
11222,3
11223,1
11224,3
11225,0
11226,3
11227,2
11228,0
11229,0
11230,1
11231,1
11232,1
11233,2
11234,0
11235,0
11236,0
11237,3
11238,0
11239,0
11240,1
11241,2
11242,1
11243,0
11244,1
11245,1
11246,2
11247,1
11248,0
11249,1
11250,1
11251,0
11252,2
11253,3
11254,3
11255,0
11256,0
11257,4
11258,0
11259,0
11260,1
11261,4
11262,0
11263,3
11264,4
11265,4
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,2
11274,3
11275,0
11276,2
11277,0
11278,1
11279,1
11280,0
11281,1
11282,1
11283,1
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,1
11291,1
11292,0
11293,1
11294,1
11295,3
11296,2
11297,1
11298,1
11299,3
11300,3
11301,1
11302,2
11303,2
11304,1
11305,4
11306,1
11307,0
11308,0
11309,1
11310,1
11311,1
11312,1
11313,0
11314,1
11315,2
11316,2
11317,0
11318,1
11319,0
11320,0
11321,0
11322,0
11323,1
11324,1
11325,0
11326,0
11327,1
11328,4
11329,1
11330,1
11331,1
11332,3
11333,1
11334,4
11335,0
11336,1
11337,0
11338,1
11339,0
11340,0
11341,1
11342,1
11343,3
11344,1
11345,0
11346,1
11347,4
11348,1
11349,0
11350,1
11351,1
11352,0
11353,1
11354,0
11355,1
11356,4
11357,1
11358,1
11359,3
11360,1
11361,1
11362,0
11363,1
11364,0
11365,0
11366,3
11367,1
11368,0
11369,1
11370,4
11371,1
11372,1
11373,0
11374,0
11375,3
11376,1
11377,1
11378,3
